mgapId,mgapId/gender,mgapId/geographic_origin,mgapId/species,rowid,sequenceType,sraAccession,totalReads
m00001,f,India,RHESUS MACAQUE,864557,Whole Genome: Deep Coverage,SRR5626563,896084477
m00002,f,India,RHESUS MACAQUE,864558,Whole Genome: Deep Coverage,SRR5626562,831193972
m00003,f,India,RHESUS MACAQUE,864559,Whole Genome: Deep Coverage,SRR5626566,558442100
m00006,f,India,RHESUS MACAQUE,864563,Whole Genome: Deep Coverage,SRR5626557,519593196
m00007,m,India,RHESUS MACAQUE,864564,Whole Genome: Deep Coverage,SRR5626556,524659231
m00008,m,India,RHESUS MACAQUE,864565,Whole Genome: Deep Coverage,SRR5626576,659845787
m00009,m,India,RHESUS MACAQUE,864567,Whole Genome: Deep Coverage,SRR5626575,384970478
m00010,f,India,RHESUS MACAQUE,864569,Whole Genome: Deep Coverage,SRR5626574,424087646
m00012,m,India,RHESUS MACAQUE,864572,Whole Genome: Deep Coverage,SRR5626572,430664300
m00016,m,India,RHESUS MACAQUE,864576,Whole Genome: Deep Coverage,SRR5626568,351460022
m00019,m,India,RHESUS MACAQUE,864580,Whole Genome: Deep Coverage,SRR1927129,690919628
m00020,f,India,RHESUS MACAQUE,864582,Whole Genome: Deep Coverage,SRR1927136,635520186
m00021,m,India,RHESUS MACAQUE,864584,Whole Genome: Deep Coverage,SRR1944117,659732039
m00022,f,India,RHESUS MACAQUE,864585,Whole Genome: Deep Coverage,SRR1929361,528973986
m00023,m,India,RHESUS MACAQUE,864586,Whole Genome: Deep Coverage,SRR1944110,571197343
m00024,m,India,RHESUS MACAQUE,864588,Whole Genome: Deep Coverage,SRR1964589,566684234
m00025,f,India,RHESUS MACAQUE,864589,Whole Genome: Deep Coverage,SRR1929364,557537439
m00026,m,India,RHESUS MACAQUE,864590,Whole Genome: Deep Coverage,SRR1964586,564501044
m00027,m,India,RHESUS MACAQUE,864593,Whole Genome: Deep Coverage,SRR1929358,658774757
m00028,m,India,RHESUS MACAQUE,864596,Whole Genome: Deep Coverage,SRR1929347,954728621
m00029,m,,RHESUS MACAQUE,864597,Whole Genome: Deep Coverage,SRR1929352,536510141
m00030,m,India,RHESUS MACAQUE,864600,Whole Genome: Deep Coverage,SRR1944114,635375537
m00031,m,INDIA,RHESUS MACAQUE,864601,Whole Genome: Deep Coverage,SRR1929341,579341232
m00032,m,India,RHESUS MACAQUE,864603,Whole Genome: Deep Coverage,SRR1929355,619474427
m00033,m,INDIA,RHESUS MACAQUE,864606,Whole Genome: Deep Coverage,SRR8474135,547924953
m00034,m,INDIA,RHESUS MACAQUE,864607,Whole Genome: Deep Coverage,SRR8474134,530486532
m00035,m,India,RHESUS MACAQUE,864608,Whole Genome: Deep Coverage,SRR5626565,530391889
m00036,m,India,RHESUS MACAQUE,864609,Whole Genome: Deep Coverage,SRR5626564,735313000
m00037,m,India,RHESUS MACAQUE,864612,Whole Genome: Deep Coverage,SRR5626559,567542724
m00038,f,India,RHESUS MACAQUE,864614,Whole Genome: Deep Coverage,SRR5435050,280812163
m00039,f,India,RHESUS MACAQUE,864616,Whole Genome: Deep Coverage,SRR5435049,340366331
m00040,f,India,RHESUS MACAQUE,864617,Whole Genome: Deep Coverage,SRR5435046,349748281
m00041,f,India,RHESUS MACAQUE,864620,Whole Genome: Deep Coverage,SRR5435045,359476212
m00042,m,India,RHESUS MACAQUE,864621,Whole Genome: Deep Coverage,SRR5435044,397642947
m00043,m,India,RHESUS MACAQUE,864624,Whole Genome: Deep Coverage,SRR5435042,354303001
m00044,f,India,RHESUS MACAQUE,864625,Whole Genome: Deep Coverage,SRR5435040,327914428
m00045,m,India,RHESUS MACAQUE,864628,Whole Genome: Deep Coverage,SRR5435039,355152454
m00046,m,India,RHESUS MACAQUE,864629,Whole Genome: Deep Coverage,SRR5435038,389052178
m00047,f,India,RHESUS MACAQUE,864632,Whole Genome: Deep Coverage,SRR5435037,353654882
m00047,f,India,RHESUS MACAQUE,864633,Whole Genome: Deep Coverage,SRR7865755,306320624
m00048,f,India,RHESUS MACAQUE,864634,Whole Genome: Deep Coverage,SRR5435036,305050913
m00049,f,India,RHESUS MACAQUE,864637,Whole Genome: Deep Coverage,SRR5435034,313470770
m00050,f,India,RHESUS MACAQUE,864638,Whole Genome: Deep Coverage,SRR5435032,322402597
m00050,f,India,RHESUS MACAQUE,864641,Whole Genome: Deep Coverage,SRR7865754,296199823
m00051,m,,RHESUS MACAQUE,864643,Whole Genome: Deep Coverage,SRR5435028,337320675
m00052,m,India,RHESUS MACAQUE,864644,Whole Genome: Deep Coverage,SRR5435025,347182301
m00053,f,India,RHESUS MACAQUE,864647,Whole Genome: Deep Coverage,SRR5435023,324584357
m00054,f,India,RHESUS MACAQUE,864648,Whole Genome: Deep Coverage,SRR5435020,353465169
m00055,m,India,RHESUS MACAQUE,864651,Whole Genome: Deep Coverage,SRR5435018,325437954
m00056,m,India,RHESUS MACAQUE,864652,Whole Genome: Deep Coverage,SRR5435015,313861151
m00057,f,India,RHESUS MACAQUE,864655,Whole Genome: Deep Coverage,SRR5435013,514994383
m00058,f,India,RHESUS MACAQUE,864656,Whole Genome: Deep Coverage,SRR5435011,358603179
m00059,f,India,RHESUS MACAQUE,864659,Whole Genome: Deep Coverage,SRR5435010,343409207
m00060,m,India,RHESUS MACAQUE,864660,Whole Genome: Deep Coverage,SRR5435009,322085479
m00061,m,India,RHESUS MACAQUE,864663,Whole Genome: Deep Coverage,SRR5435008,394166230
m00061,m,India,RHESUS MACAQUE,864665,Whole Genome: Deep Coverage,SRR7865749,312293613
m00071,f,India,RHESUS MACAQUE,864677,Whole Genome: Deep Coverage,SRR7865705,298312892
m00073,f,India,RHESUS MACAQUE,864680,Whole Genome: Deep Coverage,SRR7865748,380665295
m00082,m,India,RHESUS MACAQUE,864693,Whole Genome: Deep Coverage,SRR7865698,278494184
m00084,f,India,RHESUS MACAQUE,864696,Whole Genome: Deep Coverage,SRR7865699,303511184
m00099,f,India,RHESUS MACAQUE,864714,Whole Genome: Deep Coverage,SRR7865681,289702127
m00101,m,India,RHESUS MACAQUE,864717,Whole Genome: Deep Coverage,SRR7865751,293328262
m00116,f,India,RHESUS MACAQUE,864736,Whole Genome: Deep Coverage,SRR7865680,296445252
m00117,f,India,RHESUS MACAQUE,864737,Whole Genome: Deep Coverage,SRR7865750,278234462
m00119,m,India,RHESUS MACAQUE,864742,Whole Genome: Deep Coverage,SRR7865683,375725517
m00123,m,India,RHESUS MACAQUE,864749,Whole Genome: Deep Coverage,SRR7865682,278929974
m00132,f,India,RHESUS MACAQUE,864759,Whole Genome: Deep Coverage,SRR5794849,328274866
m00133,f,India,RHESUS MACAQUE,864761,Whole Genome: Deep Coverage,SRR5794848,306540126
m00134,f,India,RHESUS MACAQUE,864764,Whole Genome: Deep Coverage,SRR5794874,302991105
m00135,m,India,RHESUS MACAQUE,864765,Whole Genome: Deep Coverage,SRR5794806,324405329
m00136,f,India,RHESUS MACAQUE,864768,Whole Genome: Deep Coverage,SRR5795103,291818418
m00137,f,India,RHESUS MACAQUE,864770,Whole Genome: Deep Coverage,SRR5794961,288321095
m00138,m,India,RHESUS MACAQUE,864773,Whole Genome: Deep Coverage,SRR5795097,278007866
m00139,f,India,RHESUS MACAQUE,864774,Whole Genome: Deep Coverage,SRR5795099,332994579
m00140,m,India,RHESUS MACAQUE,864777,Whole Genome: Deep Coverage,SRR5794971,396955350
m00141,f,India,RHESUS MACAQUE,864778,Whole Genome: Deep Coverage,SRR5794987,364205086
m00142,f,India,RHESUS MACAQUE,864781,Whole Genome: Deep Coverage,SRR5794833,351163035
m00143,f,India,RHESUS MACAQUE,864782,Whole Genome: Deep Coverage,SRR5794807,391924999
m00144,f,India,RHESUS MACAQUE,864785,Whole Genome: Deep Coverage,SRR5794875,317076171
m00145,m,India,RHESUS MACAQUE,864786,Whole Genome: Deep Coverage,SRR5794911,325928215
m00146,f,India,RHESUS MACAQUE,864789,Whole Genome: Deep Coverage,SRR5794912,308015312
m00147,f,India,RHESUS MACAQUE,864790,Whole Genome: Deep Coverage,SRR5794913,284252883
m00148,f,India,RHESUS MACAQUE,864793,Whole Genome: Deep Coverage,SRR5794906,322642604
m00149,f,India,RHESUS MACAQUE,864795,Whole Genome: Deep Coverage,SRR5794842,291406851
m00150,f,India,RHESUS MACAQUE,864798,Whole Genome: Deep Coverage,SRR5794958,297365135
m00151,f,India,RHESUS MACAQUE,864799,Whole Genome: Deep Coverage,SRR5795074,311848700
m00152,f,India,RHESUS MACAQUE,864802,Whole Genome: Deep Coverage,SRR5794843,330839255
m00153,f,India,RHESUS MACAQUE,864803,Whole Genome: Deep Coverage,SRR5794851,354951786
m00154,f,India,RHESUS MACAQUE,864806,Whole Genome: Deep Coverage,SRR5794950,351143406
m00160,f,India,RHESUS MACAQUE,864814,Whole Genome: Deep Coverage,SRR7865728,367570677
m00213,m,India,RHESUS MACAQUE,864872,Whole Genome: Deep Coverage,SRR7865731,410986757
m00236,f,India,RHESUS MACAQUE,864896,Whole Genome: Deep Coverage,SRR7865685,290568210
m00246,f,India,RHESUS MACAQUE,864908,Whole Genome: Deep Coverage,SRR7865747,300332876
m00262,f,India,RHESUS MACAQUE,864933,Whole Genome: Deep Coverage,SRR7865775,304757235
m00277,f,India,RHESUS MACAQUE,864952,Whole Genome: Deep Coverage,SRR7865774,362715633
m00292,m,India,RHESUS MACAQUE,864968,Whole Genome: Deep Coverage,SRR7865773,314042420
m00293,m,India,RHESUS MACAQUE,864969,Whole Genome: Deep Coverage,SRR7865772,355199186
m00295,m,India,RHESUS MACAQUE,864974,Whole Genome: Deep Coverage,SRR7865730,377509707
m00296,f,India,RHESUS MACAQUE,864976,Whole Genome: Deep Coverage,SRR7865771,321512835
m00297,f,India,RHESUS MACAQUE,864977,Whole Genome: Deep Coverage,SRR7865684,285705432
m00300,f,India,RHESUS MACAQUE,864982,Whole Genome: Deep Coverage,SRR7865770,334667405
m00302,f,India,RHESUS MACAQUE,864985,Whole Genome: Deep Coverage,SRR7865769,324787037
m00308,f,India,RHESUS MACAQUE,864992,Whole Genome: Deep Coverage,SRR7865768,304385813
m00309,f,India,RHESUS MACAQUE,864993,Whole Genome: Deep Coverage,SRR7865767,301878861
m00310,f,India,RHESUS MACAQUE,864996,Whole Genome: Deep Coverage,SRR7865766,313132879
m00311,f,India,RHESUS MACAQUE,864997,Whole Genome: Deep Coverage,SRR7865761,376728771
m00312,m,India,RHESUS MACAQUE,865000,Whole Genome: Deep Coverage,SRR7865760,333513811
m00313,f,India,RHESUS MACAQUE,865001,Whole Genome: Deep Coverage,SRR7865687,287165032
m00314,m,India,RHESUS MACAQUE,865004,Whole Genome: Deep Coverage,SRR7865763,345131193
m00315,f,India,RHESUS MACAQUE,865007,Whole Genome: Deep Coverage,SRR7865762,310749475
m00316,f,India,RHESUS MACAQUE,865010,Whole Genome: Deep Coverage,SRR7865757,320601033
m00317,f,India,RHESUS MACAQUE,865012,Whole Genome: Deep Coverage,SRR7865756,297508969
m00318,f,India,RHESUS MACAQUE,865015,Whole Genome: Deep Coverage,SRR7865759,313452850
m00319,m,India,RHESUS MACAQUE,865016,Whole Genome: Deep Coverage,SRR7865758,326414838
m00320,f,India,RHESUS MACAQUE,865019,Whole Genome: Deep Coverage,SRR7865765,342803716
m00321,f,India,RHESUS MACAQUE,865020,Whole Genome: Deep Coverage,SRR7865764,332204180
m00322,m,India,RHESUS MACAQUE,865023,Whole Genome: Deep Coverage,SRR7865738,326161354
m00323,f,India,RHESUS MACAQUE,865024,Whole Genome: Deep Coverage,SRR7865739,348128471
m00324,f,India,RHESUS MACAQUE,865027,Whole Genome: Deep Coverage,SRR7865740,331503730
m00325,f,India,RHESUS MACAQUE,865028,Whole Genome: Deep Coverage,SRR7865741,328973080
m00326,f,India,RHESUS MACAQUE,865031,Whole Genome: Deep Coverage,SRR7865742,335756960
m00327,f,India,RHESUS MACAQUE,865032,Whole Genome: Deep Coverage,SRR7865743,327344580
m00328,m,India,RHESUS MACAQUE,865035,Whole Genome: Deep Coverage,SRR7865744,366286261
m00329,f,India,RHESUS MACAQUE,865036,Whole Genome: Deep Coverage,SRR7865686,313810511
m00330,f,India,RHESUS MACAQUE,865039,Whole Genome: Deep Coverage,SRR7865745,324095887
m00331,f,India,RHESUS MACAQUE,865040,Whole Genome: Deep Coverage,SRR7865736,308380308
m00332,m,India,RHESUS MACAQUE,865043,Whole Genome: Deep Coverage,SRR7865737,319521214
m00333,m,India,RHESUS MACAQUE,865045,Whole Genome: Deep Coverage,SRR7865746,289100680
m00334,f,India,RHESUS MACAQUE,865047,Whole Genome: Deep Coverage,SRR7865727,313287985
m00335,m,India,RHESUS MACAQUE,865048,Whole Genome: Deep Coverage,SRR7865726,342889876
m00336,m,India,RHESUS MACAQUE,865051,Whole Genome: Deep Coverage,SRR7865692,303117526
m00337,f,India,RHESUS MACAQUE,865053,Whole Genome: Deep Coverage,SRR7865725,299263742
m00338,f,India,RHESUS MACAQUE,865054,Whole Genome: Deep Coverage,SRR7865724,313449189
m00345,m,India,RHESUS MACAQUE,865063,Whole Genome: Deep Coverage,SRR7865723,289435966
m00356,f,India,RHESUS MACAQUE,865075,Whole Genome: Deep Coverage,SRR7865679,373009117
m00357,f,India,RHESUS MACAQUE,865076,Whole Genome: Deep Coverage,SRR7865678,311734344
m00359,f,India,RHESUS MACAQUE,865080,Whole Genome: Deep Coverage,SRR7865733,359406910
m00360,m,India,RHESUS MACAQUE,865081,Whole Genome: Deep Coverage,SRR7865732,414988831
m00366,m,India,RHESUS MACAQUE,865090,Whole Genome: Deep Coverage,SRR7865722,277609602
m00368,f,India,RHESUS MACAQUE,865095,Whole Genome: Deep Coverage,SRR7865721,287303964
m00369,f,India,RHESUS MACAQUE,865096,Whole Genome: Deep Coverage,SRR7865674,281654282
m00372,m,India,RHESUS MACAQUE,865102,Whole Genome: Deep Coverage,SRR7865735,376372418
m00378,m,India,RHESUS MACAQUE,865111,Whole Genome: Deep Coverage,SRR7865734,367048124
m00381,f,India,RHESUS MACAQUE,865116,Whole Genome: Deep Coverage,SRR7865675,301305976
m00389,m,India,RHESUS MACAQUE,865126,Whole Genome: Deep Coverage,SRR7865676,293973917
m00398,f,,RHESUS MACAQUE,865136,Whole Genome: Deep Coverage,SRR7865720,320394505
m00404,f,India,RHESUS MACAQUE,865143,Whole Genome: Deep Coverage,SRR7865677,344033468
m00411,f,India,RHESUS MACAQUE,865151,Whole Genome: Deep Coverage,SRR7865670,291551314
m00412,m,India,RHESUS MACAQUE,865152,Whole Genome: Deep Coverage,SRR7865671,294684267
m00414,f,India,RHESUS MACAQUE,865156,Whole Genome: Deep Coverage,SRR7865719,299368830
m00416,f,India,RHESUS MACAQUE,865159,Whole Genome: Deep Coverage,SRR7865693,310907085
m00417,m,India,RHESUS MACAQUE,865161,Whole Genome: Deep Coverage,SRR7865672,279519713
m00424,f,India,RHESUS MACAQUE,865169,Whole Genome: Deep Coverage,SRR7865716,397936360
m00428,f,India,RHESUS MACAQUE,865174,Whole Genome: Deep Coverage,SRR7865673,280199539
m00431,m,India,RHESUS MACAQUE,865179,Whole Genome: Deep Coverage,SRR6206176,374599177
m00432,f,India,RHESUS MACAQUE,865180,Whole Genome: Deep Coverage,SRR6206177,321449718
m00433,f,India,RHESUS MACAQUE,865183,Whole Genome: Deep Coverage,SRR6206178,338025595
m00434,f,India,RHESUS MACAQUE,865184,Whole Genome: Deep Coverage,SRR6206179,296275231
m00435,m,India,RHESUS MACAQUE,865186,Whole Genome: Deep Coverage,SRR6206180,330668943
m00436,f,India,RHESUS MACAQUE,865187,Whole Genome: Deep Coverage,SRR6206181,308512042
m00437,f,INDIA,RHESUS MACAQUE,865189,Whole Genome: Deep Coverage,SRR6206182,363924362
m00438,f,India,RHESUS MACAQUE,865190,Whole Genome: Deep Coverage,SRR6206183,314170920
m00439,f,India,RHESUS MACAQUE,865193,Whole Genome: Deep Coverage,SRR6206174,348438891
m00440,m,India,RHESUS MACAQUE,865194,Whole Genome: Deep Coverage,SRR6206175,341321452
m00441,f,India,RHESUS MACAQUE,865197,Whole Genome: Deep Coverage,SRR6206192,308287246
m00442,f,India,RHESUS MACAQUE,865198,Whole Genome: Deep Coverage,SRR6206194,321081351
m00443,f,India,RHESUS MACAQUE,865201,Whole Genome: Deep Coverage,SRR6206193,340004999
m00444,f,INDIA,RHESUS MACAQUE,865202,Whole Genome: Deep Coverage,SRR6206195,361394571
m00445,f,India,RHESUS MACAQUE,865205,Whole Genome: Deep Coverage,SRR6206189,350403979
m00446,f,India,RHESUS MACAQUE,865206,Whole Genome: Deep Coverage,SRR6206188,309568812
m00447,f,INDIA,RHESUS MACAQUE,865209,Whole Genome: Deep Coverage,SRR6206190,299603532
m00448,f,India,RHESUS MACAQUE,865210,Whole Genome: Deep Coverage,SRR6206191,306131278
m00449,m,India,RHESUS MACAQUE,865213,Whole Genome: Deep Coverage,SRR6206187,276181392
m00450,f,India,RHESUS MACAQUE,865214,Whole Genome: Deep Coverage,SRR6206186,283039133
m00451,m,India,RHESUS MACAQUE,865217,Whole Genome: Deep Coverage,SRR6206161,325359595
m00452,f,India,RHESUS MACAQUE,865218,Whole Genome: Deep Coverage,SRR6206162,409296663
m00453,f,India,RHESUS MACAQUE,865220,Whole Genome: Deep Coverage,SRR6206163,319548477
m00454,m,India,RHESUS MACAQUE,865221,Whole Genome: Deep Coverage,SRR6206164,372024256
m00455,f,India,RHESUS MACAQUE,865224,Whole Genome: Deep Coverage,SRR6206167,289351940
m00456,f,India,RHESUS MACAQUE,865225,Whole Genome: Deep Coverage,SRR6206165,360816627
m00457,f,India,RHESUS MACAQUE,865228,Whole Genome: Deep Coverage,SRR6206168,311011980
m00458,m,India,RHESUS MACAQUE,865229,Whole Genome: Deep Coverage,SRR6206166,362348620
m00459,m,India,RHESUS MACAQUE,865232,Whole Genome: Deep Coverage,SRR6206159,335739492
m00460,f,India,RHESUS MACAQUE,865233,Whole Genome: Deep Coverage,SRR6206160,290576846
m00461,f,India,RHESUS MACAQUE,865236,Whole Genome: Deep Coverage,SRR6206153,338528685
m00462,f,India,RHESUS MACAQUE,865237,Whole Genome: Deep Coverage,SRR6206154,339976903
m00463,f,India,RHESUS MACAQUE,865239,Whole Genome: Deep Coverage,SRR6206196,368884570
m00464,f,India,RHESUS MACAQUE,865240,Whole Genome: Deep Coverage,SRR6206197,341302392
m00465,f,India,RHESUS MACAQUE,865241,Whole Genome: Deep Coverage,SRR6206157,304785960
m00466,f,India,RHESUS MACAQUE,865244,Whole Genome: Deep Coverage,SRR6206158,355591551
m00467,f,India,RHESUS MACAQUE,865245,Whole Genome: Deep Coverage,SRR6206155,349436688
m00468,f,India,RHESUS MACAQUE,865248,Whole Genome: Deep Coverage,SRR6206156,304767220
m00470,f,India,RHESUS MACAQUE,865252,Whole Genome: Deep Coverage,SRR6206185,379080315
m00471,f,India,RHESUS MACAQUE,865253,Whole Genome: Deep Coverage,SRR6206173,292687469
m00472,m,India,RHESUS MACAQUE,865256,Whole Genome: Deep Coverage,SRR6206172,283084822
m00473,f,India,RHESUS MACAQUE,865257,Whole Genome: Deep Coverage,SRR6206171,343686087
m00474,f,India,RHESUS MACAQUE,865260,Whole Genome: Deep Coverage,SRR6206170,279463228
m00475,m,India,RHESUS MACAQUE,865261,Whole Genome: Deep Coverage,SRR6206169,299593019
m00481,f,India,RHESUS MACAQUE,865269,Whole Genome: Deep Coverage,SRR7865668,296290798
m00482,f,India,RHESUS MACAQUE,865270,Whole Genome: Deep Coverage,SRR7865718,327609907
m00483,f,India,RHESUS MACAQUE,865273,Whole Genome: Deep Coverage,SRR7865702,321402309
m00484,f,India,RHESUS MACAQUE,865274,Whole Genome: Deep Coverage,SRR7865703,326899623
m00485,f,India,RHESUS MACAQUE,865277,Whole Genome: Deep Coverage,SRR7865700,304210306
m00486,f,India,RHESUS MACAQUE,865278,Whole Genome: Deep Coverage,SRR7865701,292578469
m00487,f,India,RHESUS MACAQUE,865281,Whole Genome: Deep Coverage,SRR7865706,333731922
m00488,f,Hybrid (China / India),RHESUS MACAQUE,865282,Whole Genome: Deep Coverage,SRR7865707,348971740
m00535,f,India,RHESUS MACAQUE,865332,Whole Genome: Deep Coverage,SRR7865717,358883763
m00569,m,India,RHESUS MACAQUE,865366,Whole Genome: Deep Coverage,SRR7827150,295314017
m00570,m,India,RHESUS MACAQUE,865367,Whole Genome: Deep Coverage,SRR7827149,342967423
m00571,f,India,RHESUS MACAQUE,865368,Whole Genome: Deep Coverage,SRR7827148,362033362
m00572,f,India,RHESUS MACAQUE,865369,Whole Genome: Deep Coverage,SRR7865669,325914440
m00573,f,India,RHESUS MACAQUE,865371,Whole Genome: Deep Coverage,SRR7865789,306194233
m00574,f,India,RHESUS MACAQUE,865374,Whole Genome: Deep Coverage,SRR7865788,324459704
m00575,f,India,RHESUS MACAQUE,865375,Whole Genome: Deep Coverage,SRR7865787,901908064
m00576,f,India,RHESUS MACAQUE,865378,Whole Genome: Deep Coverage,SRR7865786,312595163
m00577,m,India,RHESUS MACAQUE,865379,Whole Genome: Deep Coverage,SRR7865793,281329147
m00578,f,India,RHESUS MACAQUE,865381,Whole Genome: Deep Coverage,SRR7865792,302745534
m00579,f,India,RHESUS MACAQUE,865383,Whole Genome: Deep Coverage,SRR7865791,286953021
m00580,m,India,RHESUS MACAQUE,865385,Whole Genome: Deep Coverage,SRR7827147,279937206
m00581,f,India,RHESUS MACAQUE,865386,Whole Genome: Deep Coverage,SRR7865790,336748008
m00582,m,India,RHESUS MACAQUE,865388,Whole Genome: Deep Coverage,SRR7827154,282987575
m00583,f,India,RHESUS MACAQUE,865389,Whole Genome: Deep Coverage,SRR7865795,312873127
m00584,f,India,RHESUS MACAQUE,865391,Whole Genome: Deep Coverage,SRR7865794,310271769
m00585,f,India,RHESUS MACAQUE,865394,Whole Genome: Deep Coverage,SRR7865784,301035833
m00586,m,India,RHESUS MACAQUE,865395,Whole Genome: Deep Coverage,SRR7827153,315183896
m00587,f,India,RHESUS MACAQUE,865396,Whole Genome: Deep Coverage,SRR7865785,290317922
m00588,m,India,RHESUS MACAQUE,865398,Whole Genome: Deep Coverage,SRR7827152,322980221
m00589,f,India,RHESUS MACAQUE,865399,Whole Genome: Deep Coverage,SRR7865782,297744188
m00590,f,India,RHESUS MACAQUE,865401,Whole Genome: Deep Coverage,SRR7827157,353315106
m00591,m,India,RHESUS MACAQUE,865402,Whole Genome: Deep Coverage,SRR7827156,295850207
m00592,f,India,RHESUS MACAQUE,865403,Whole Genome: Deep Coverage,SRR7865783,288215771
m00593,f,India,RHESUS MACAQUE,865406,Whole Genome: Deep Coverage,SRR7865780,311750003
m00594,m,India,RHESUS MACAQUE,865407,Whole Genome: Deep Coverage,SRR7827175,275125173
m00595,m,India,RHESUS MACAQUE,865408,Whole Genome: Deep Coverage,SRR7865781,289615562
m00596,m,India,RHESUS MACAQUE,865410,Whole Genome: Deep Coverage,SRR7827159,325740804
m00597,m,India,RHESUS MACAQUE,865411,Whole Genome: Deep Coverage,SRR7827158,285694420
m00598,m,India,RHESUS MACAQUE,865412,Whole Genome: Deep Coverage,SRR7865778,288595990
m00599,m,India,RHESUS MACAQUE,865414,Whole Genome: Deep Coverage,SRR7827161,308683798
m00600,m,India,RHESUS MACAQUE,865415,Whole Genome: Deep Coverage,SRR7827160,283290030
m00601,f,India,RHESUS MACAQUE,865416,Whole Genome: Deep Coverage,SRR7865779,311296965
m00602,f,India,RHESUS MACAQUE,865419,Whole Genome: Deep Coverage,SRR7865776,288540928
m00603,m,India,RHESUS MACAQUE,865420,Whole Genome: Deep Coverage,SRR7827163,319423594
m00604,m,India,RHESUS MACAQUE,865421,Whole Genome: Deep Coverage,SRR7827162,307427110
m00605,f,India,RHESUS MACAQUE,865422,Whole Genome: Deep Coverage,SRR7865777,297673715
m00606,m,India,RHESUS MACAQUE,865424,Whole Genome: Deep Coverage,SRR7827165,295599166
m00607,f,India,RHESUS MACAQUE,865425,Whole Genome: Deep Coverage,SRR7827164,305069661
m00608,m,India,RHESUS MACAQUE,865426,Whole Genome: Deep Coverage,SRR7827167,291214273
m00609,m,India,RHESUS MACAQUE,865427,Whole Genome: Deep Coverage,SRR7827166,289268450
m00610,m,India,RHESUS MACAQUE,865428,Whole Genome: Deep Coverage,SRR7827133,287716817
m00611,m,India,RHESUS MACAQUE,865429,Whole Genome: Deep Coverage,SRR7827134,281343994
m00612,f,India,RHESUS MACAQUE,865430,Whole Genome: Deep Coverage,SRR7865753,373671625
m00613,m,India,RHESUS MACAQUE,865432,Whole Genome: Deep Coverage,SRR7827135,283251367
m00614,f,India,RHESUS MACAQUE,865433,Whole Genome: Deep Coverage,SRR7865752,318124360
m00629,f,India,RHESUS MACAQUE,865450,Whole Genome: Deep Coverage,SRR7865694,297061849
m00638,m,India,RHESUS MACAQUE,865460,Whole Genome: Deep Coverage,SRR7865695,291472388
m00769,f,India,RHESUS MACAQUE,865589,Whole Genome: Deep Coverage,SRR7865729,381703675
m00780,f,India,RHESUS MACAQUE,865601,Whole Genome: Deep Coverage,SRR7865714,422692619
m00789,f,India,RHESUS MACAQUE,865611,Whole Genome: Deep Coverage,SRR7865713,384312906
m00791,f,India,RHESUS MACAQUE,865614,Whole Genome: Deep Coverage,SRR7865712,380713116
m00801,m,India,RHESUS MACAQUE,865624,Whole Genome: Deep Coverage,SRR7865704,316556392
m00806,f,India,RHESUS MACAQUE,865628,Whole Genome: Deep Coverage,SRR7827130,375366944
m00807,f,India,RHESUS MACAQUE,865630,Whole Genome: Deep Coverage,SRR7865688,327234060
